rating_phase1,videoID,emotionName,rating_phase2,average_rating,variance_rating,subject_id
6.02,0395,anxiety,1.99,4.005,2.849640328181786,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.97,0744,anxiety,5.94,5.455,0.6858935777509516,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.02,0489,anxiety,5.04,5.029999999999999,0.014142135623731277,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.99,1492,anxiety,6.02,5.505,0.7283199846221434,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.01,0722,anxiety,6.04,5.525,0.7283199846221442,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
1.0,1037,anxiety,4.14,2.57,2.220315292925759,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
1.0,0758,anxiety,1.0,1.0,0.0,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
1.0,0969,anxiety,1.97,1.4849999999999999,0.6858935777509511,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.05,1114,anxiety,4.19,4.62,0.6081118318204305,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.44,0730,anxiety,4.08,4.26,0.2545584412271574,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.45,0115,anxiety,4.37,4.41,0.05656854249492385,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
6.02,0190,anxiety,5.04,5.529999999999999,0.6929646455628162,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.02,1737,anxiety,4.12,4.57,0.6363961030678924,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
1.95,1679,anxiety,2.03,1.9899999999999998,0.0565685424949237,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.0,1767,anxiety,4.35,4.675,0.45961940777125615,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
2.97,0491,anxiety,1.98,2.475,0.7000357133746822,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
5.07,0548,anxiety,5.99,5.53,0.6505382386916236,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
6.0,0046,anxiety,4.99,5.495,0.7141778489984129,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
2.99,0271,anxiety,4.12,3.555,0.7990306627407986,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.34,1283,anxiety,4.11,4.225,0.1626345596729056,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
3.8,2121,anxiety,4.08,3.94,0.19798989873223347,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
2.98,0648,anxiety,5.04,4.01,1.456639969244288,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
4.99,0460,anxiety,1.94,3.465,2.15667568261897,aoee4EeXKFMjaH2Kj9IpJu6eC1I3
,0911,anxiety,5.88,5.88,,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
5.89,0190,anxiety,6.76,6.324999999999999,0.6151828996322964,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
1.04,0969,anxiety,1.39,1.2149999999999999,0.24748737341529153,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
5.19,1679,anxiety,6.8,5.995,1.138441917710341,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.74,0115,anxiety,6.16,6.45,0.4101219330881976,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
4.94,0730,anxiety,6.16,5.550000000000001,0.8626702730475878,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
7.0,0548,anxiety,6.59,6.795,0.28991378028648457,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
2.98,0489,anxiety,5.15,4.065,1.5344217151748083,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.15,0377,anxiety,6.87,6.51,0.5091168824543141,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
1.04,0491,anxiety,1.2,1.12,0.11313708498984755,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.76,1492,anxiety,6.47,6.615,0.2050609665440988,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.63,0460,anxiety,6.75,6.6899999999999995,0.08485281374238578,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
5.6,1114,anxiety,4.28,4.9399999999999995,0.9333809511662423,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.67,1283,anxiety,6.79,6.73,0.08485281374238578,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.84,1767,anxiety,6.47,6.654999999999999,0.26162950903902266,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
3.18,0522,anxiety,2.29,2.7350000000000003,0.6293250352560273,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
1.63,1402,anxiety,2.34,1.9849999999999999,0.5020458146424487,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.31,1037,anxiety,6.58,6.445,0.19091883092036815,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.53,2130,anxiety,6.83,6.68,0.21213203435596412,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.89,0046,anxiety,6.75,6.82,0.09899494936611643,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
5.16,1737,anxiety,6.53,5.845000000000001,0.9687362902255702,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.1,2121,anxiety,6.82,6.46,0.5091168824543147,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
3.01,1777,anxiety,4.54,3.775,1.081873375215418,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.63,0648,anxiety,6.39,6.51,0.16970562748477155,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
1.99,0271,anxiety,2.27,2.13,0.19798989873223333,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.77,0395,anxiety,6.61,6.6899999999999995,0.11313708498984708,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
7.0,0744,anxiety,6.82,6.91,0.12727922061357835,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.7,0722,anxiety,6.78,6.74,0.05656854249492385,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
6.6,1642,anxiety,6.47,6.535,0.0919238815542511,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
1.18,0758,anxiety,1.33,1.255,0.10606601717798222,p6Va7ibsTxT53JJxw7Uh5Eo8qWP2
4.97,1037,anxiety,4.33,4.65,0.4525483399593902,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.06,1737,anxiety,4.71,4.385,0.45961940777125615,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.14,0046,anxiety,4.3,4.22,0.1131370849898477,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.38,0722,anxiety,4.72,4.55,0.24041630560342606,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.0,1777,anxiety,1.0,1.0,0.0,hUYlC7L8PacJnWEkofJFRPoTyiP2
3.93,0271,anxiety,4.84,4.385,0.643467170879758,hUYlC7L8PacJnWEkofJFRPoTyiP2
3.96,0730,anxiety,1.0,2.48,2.093036072312181,hUYlC7L8PacJnWEkofJFRPoTyiP2
2.95,1402,anxiety,2.82,2.885,0.09192388155425142,hUYlC7L8PacJnWEkofJFRPoTyiP2
2.04,0491,anxiety,1.0,1.52,0.7353910524340095,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.2,2121,anxiety,4.93,4.5649999999999995,0.5161879502661794,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.3,0190,anxiety,4.25,4.275,0.03535533905932725,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.0,0489,anxiety,1.24,1.12,0.16970562748477142,hUYlC7L8PacJnWEkofJFRPoTyiP2
2.95,0648,anxiety,4.56,3.755,1.138441917710341,hUYlC7L8PacJnWEkofJFRPoTyiP2
3.94,0969,anxiety,4.24,4.09,0.21213203435596445,hUYlC7L8PacJnWEkofJFRPoTyiP2
,1114,anxiety,5.12,5.12,,hUYlC7L8PacJnWEkofJFRPoTyiP2
7.0,0548,anxiety,7.0,7.0,0.0,hUYlC7L8PacJnWEkofJFRPoTyiP2
7.0,0377,anxiety,4.33,5.665,1.8879751057680818,hUYlC7L8PacJnWEkofJFRPoTyiP2
3.99,0911,anxiety,4.41,4.2,0.2969848480983499,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.0,0758,anxiety,1.0,1.0,0.0,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.0,0522,anxiety,1.0,1.0,0.0,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.0,0115,anxiety,1.06,1.03,0.04242640687119289,hUYlC7L8PacJnWEkofJFRPoTyiP2
7.0,2130,anxiety,7.0,7.0,0.0,hUYlC7L8PacJnWEkofJFRPoTyiP2
5.23,1767,anxiety,4.5,4.865,0.51618795026618,hUYlC7L8PacJnWEkofJFRPoTyiP2
1.16,0395,anxiety,3.99,2.575,2.0011121907579295,hUYlC7L8PacJnWEkofJFRPoTyiP2
2.88,1679,anxiety,3.92,3.4,0.7353910524340095,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.01,0460,anxiety,4.47,4.24,0.3252691193458118,hUYlC7L8PacJnWEkofJFRPoTyiP2
4.03,1492,anxiety,3.96,3.995,0.049497474683058526,hUYlC7L8PacJnWEkofJFRPoTyiP2
6.95,0744,anxiety,7.0,6.975,0.03535533905932725,hUYlC7L8PacJnWEkofJFRPoTyiP2
5.19,1283,anxiety,4.7,4.945,0.34648232278140845,hUYlC7L8PacJnWEkofJFRPoTyiP2
3.93,1642,anxiety,3.99,3.96,0.04242640687119289,hUYlC7L8PacJnWEkofJFRPoTyiP2
6.49,1492,anxiety,5.13,5.8100000000000005,0.9616652224137049,4G1tK8qkj0PHUfED8hXzqbo49BC2
2.95,1777,anxiety,3.56,3.255,0.4313351365237939,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.82,0730,anxiety,5.09,4.955,0.19091883092036754,4G1tK8qkj0PHUfED8hXzqbo49BC2
3.0,0046,anxiety,2.98,2.99,0.014142135623730963,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.08,0190,anxiety,4.66,4.37,0.4101219330881976,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.58,0722,anxiety,4.66,5.12,0.6505382386916236,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.23,1642,anxiety,5.43,5.33,0.141421356237309,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.07,2121,anxiety,5.35,5.21,0.19798989873223286,4G1tK8qkj0PHUfED8hXzqbo49BC2
6.23,0744,anxiety,5.46,5.845000000000001,0.5444722215136419,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.66,1767,anxiety,4.92,4.79,0.1838477631085022,4G1tK8qkj0PHUfED8hXzqbo49BC2
6.17,0491,anxiety,5.17,5.67,0.7071067811865476,4G1tK8qkj0PHUfED8hXzqbo49BC2
3.17,0648,anxiety,4.36,3.765,0.8414570696119918,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.88,0271,anxiety,5.05,4.965,0.12020815280171303,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.88,0522,anxiety,5.2,5.04,0.2262741699796954,4G1tK8qkj0PHUfED8hXzqbo49BC2
3.26,0115,anxiety,3.47,3.365,0.14849242404917526,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.54,2130,anxiety,6.15,5.845000000000001,0.43133513652379424,4G1tK8qkj0PHUfED8hXzqbo49BC2
3.25,0758,anxiety,4.65,3.95,0.9899494936611668,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.58,1737,anxiety,4.67,4.625,0.06363961030678918,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.61,0395,anxiety,3.49,4.050000000000001,0.7919595949289333,4G1tK8qkj0PHUfED8hXzqbo49BC2
2.56,0969,anxiety,4.59,3.575,1.4354267658086912,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.06,0377,anxiety,4.51,4.785,0.388908729652601,4G1tK8qkj0PHUfED8hXzqbo49BC2
6.33,0489,anxiety,3.0,4.665,2.3546655813512034,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.35,0460,anxiety,4.45,4.9,0.6363961030678924,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.44,0548,anxiety,5.47,4.955,0.7283199846221434,4G1tK8qkj0PHUfED8hXzqbo49BC2
2.99,1037,anxiety,4.25,3.62,0.8909545442950497,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.54,1679,anxiety,4.71,4.625,0.12020815280171303,4G1tK8qkj0PHUfED8hXzqbo49BC2
5.05,1283,anxiety,4.36,4.705,0.48790367901871745,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.69,1114,anxiety,4.75,4.720000000000001,0.042426406871192576,4G1tK8qkj0PHUfED8hXzqbo49BC2
1.77,1402,anxiety,2.16,1.965,0.2757716446627536,4G1tK8qkj0PHUfED8hXzqbo49BC2
4.84,0911,anxiety,6.02,5.43,0.8343860018001259,4G1tK8qkj0PHUfED8hXzqbo49BC2
6.86,0271,anxiety,5.67,6.265000000000001,0.8414570696119918,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.26,1679,anxiety,1.92,2.09,0.24041630560342606,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.35,0522,anxiety,1.33,1.84,0.7212489168102785,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.95,0491,anxiety,1.6,1.775,0.24748737341529153,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.78,1492,anxiety,1.34,1.56,0.31112698372208086,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.24,0489,anxiety,2.55,1.895,0.9263098833543771,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
5.67,0395,anxiety,4.58,5.125,0.7707463914933367,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.68,2121,anxiety,1.46,1.5699999999999998,0.15556349186104043,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.1,0648,anxiety,1.93,1.5150000000000001,0.5868986283848343,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
4.38,0722,anxiety,2.95,3.665,1.0111626970967629,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.75,0460,anxiety,1.3,2.525,1.7324116139070413,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.11,0911,anxiety,1.63,2.37,1.0465180361560904,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.37,1114,anxiety,2.33,2.85,0.7353910524340095,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.68,2130,anxiety,1.68,2.18,0.7071067811865477,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.2,1767,anxiety,5.43,3.815,2.283954903232548,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.64,0548,anxiety,1.87,1.755,0.16263455967290608,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
4.45,0969,anxiety,4.39,4.42,0.0424264068711932,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.07,0377,anxiety,2.15,2.11,0.05656854249492385,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.41,1777,anxiety,2.63,2.02,0.8626702730475879,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.44,1283,anxiety,2.31,1.875,0.6151828996322964,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.7,0730,anxiety,1.8,1.75,0.07071067811865482,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.7,0190,anxiety,1.16,1.43,0.3818376618407357,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.57,1037,anxiety,2.31,1.94,0.5232590180780452,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.71,1642,anxiety,1.76,2.235,0.67175144212722,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.22,0115,anxiety,1.62,2.42,1.1313708498984762,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.14,0758,anxiety,1.41,1.275,0.19091883092036785,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.07,0744,anxiety,2.06,2.565,0.7141778489984129,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.96,1737,anxiety,1.42,2.19,1.0889444430272832,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
1.64,1402,anxiety,5.36,3.5,2.630437226013957,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
3.34,0046,anxiety,1.95,2.645,0.982878425849301,s5ZQO7s4JcbMwZbx9faFWEP5zoa2
2.34,0758,anxiety,2.29,2.315,0.03535533905932725,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.5,0911,anxiety,5.97,5.734999999999999,0.33234018715767716,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.72,1767,anxiety,6.18,6.449999999999999,0.3818376618407357,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.26,0377,anxiety,6.62,6.4399999999999995,0.2545584412271574,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.53,0489,anxiety,6.34,5.9350000000000005,0.5727564927611032,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.41,0046,anxiety,6.28,6.345000000000001,0.0919238815542511,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.57,0491,anxiety,5.82,5.695,0.1767766952966369,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.56,1114,anxiety,5.57,5.5649999999999995,0.007071067811865952,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.29,1679,anxiety,5.24,5.265000000000001,0.03535533905932725,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.36,0190,anxiety,5.99,6.175000000000001,0.26162950903902266,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.23,0648,anxiety,5.55,5.390000000000001,0.2262741699796948,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.81,0460,anxiety,6.18,5.994999999999999,0.26162950903902266,FzSIO4jBaMMX8PtwPc3OuED0XHk1
4.25,1642,anxiety,5.43,4.84,0.8343860018001259,FzSIO4jBaMMX8PtwPc3OuED0XHk1
2.66,1402,anxiety,2.17,2.415,0.34648232278140845,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.33,1492,anxiety,6.44,6.385,0.07778174593052045,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.5,0722,anxiety,6.09,6.295,0.28991378028648457,FzSIO4jBaMMX8PtwPc3OuED0XHk1
4.7,2130,anxiety,5.2,4.95,0.3535533905932738,FzSIO4jBaMMX8PtwPc3OuED0XHk1
2.14,0522,anxiety,1.88,2.01,0.1838477631085025,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.55,1037,anxiety,5.83,5.6899999999999995,0.19798989873223347,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.77,1283,anxiety,6.26,6.015,0.34648232278140845,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.47,0271,anxiety,2.85,4.16,1.8526197667087543,FzSIO4jBaMMX8PtwPc3OuED0XHk1
3.02,1777,anxiety,2.57,2.795,0.3181980515339465,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.82,2121,anxiety,5.74,5.78,0.05656854249492385,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.84,0548,anxiety,5.86,5.85,0.014142135623731277,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.07,0744,anxiety,5.56,5.3149999999999995,0.34648232278140784,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.13,0395,anxiety,6.35,6.24,0.15556349186104027,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.02,0730,anxiety,6.32,6.17,0.21213203435596475,FzSIO4jBaMMX8PtwPc3OuED0XHk1
4.37,0969,anxiety,5.49,4.93,0.7919595949289333,FzSIO4jBaMMX8PtwPc3OuED0XHk1
6.42,1737,anxiety,6.09,6.255,0.23334523779156074,FzSIO4jBaMMX8PtwPc3OuED0XHk1
4.18,0115,anxiety,3.52,3.8499999999999996,0.46669047558312116,FzSIO4jBaMMX8PtwPc3OuED0XHk1
5.98,0911,anxiety,7.0,6.49,0.7212489168102781,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,1679,anxiety,1.0,4.0,4.242640687119285,OUa8ld4IAidRoR512OAUH1C2JRb2
4.09,1777,anxiety,1.16,2.625,2.071822868876584,OUa8ld4IAidRoR512OAUH1C2JRb2
6.63,0548,anxiety,7.0,6.8149999999999995,0.26162950903902266,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0395,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
,0489,anxiety,1.63,1.63,,OUa8ld4IAidRoR512OAUH1C2JRb2
2.0,0730,anxiety,1.32,1.6600000000000001,0.4808326112068523,OUa8ld4IAidRoR512OAUH1C2JRb2
1.39,0522,anxiety,1.13,1.2599999999999998,0.18384776310850234,OUa8ld4IAidRoR512OAUH1C2JRb2
1.47,1402,anxiety,1.28,1.375,0.134350288425444,OUa8ld4IAidRoR512OAUH1C2JRb2
1.54,1492,anxiety,1.48,1.51,0.04242640687119289,OUa8ld4IAidRoR512OAUH1C2JRb2
1.31,2130,anxiety,1.62,1.465,0.21920310216782976,OUa8ld4IAidRoR512OAUH1C2JRb2
1.69,0491,anxiety,1.46,1.575,0.1626345596729059,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,1767,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
1.0,0758,anxiety,1.0,1.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
