rating_phase1,videoID,emotionName,rating_phase2,average_rating,variance_rating,subject_id
6.67,1283,anxiety,6.17,6.42,0.3535533905932738,OUa8ld4IAidRoR512OAUH1C2JRb2
5.32,1642,anxiety,6.76,6.04,1.0182337649086282,OUa8ld4IAidRoR512OAUH1C2JRb2
2.66,1114,anxiety,1.24,1.9500000000000002,1.0040916292848976,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0046,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,2121,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
1.0,0969,anxiety,1.0,1.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,1037,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
5.03,0115,anxiety,1.2,3.115,2.7082189719444774,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0722,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0377,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0460,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
6.2,1737,anxiety,6.54,6.37,0.24041630560342606,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0744,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
5.02,0648,anxiety,5.79,5.404999999999999,0.5444722215136419,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0190,anxiety,7.0,7.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
1.0,0271,anxiety,1.0,1.0,0.0,OUa8ld4IAidRoR512OAUH1C2JRb2
7.0,0395,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
4.04,0730,anxiety,5.45,4.745,0.9970205614730321,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.77,1679,anxiety,5.61,4.69,1.3010764773832477,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,2121,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.05,0522,anxiety,7.0,6.525,0.6717514421272203,7j8j942HSdQaDvRaDOAPy3JtvlC3
4.01,1402,anxiety,5.01,4.51,0.7071067811865476,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,0460,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
2.01,0115,anxiety,2.51,2.26,0.3535533905932738,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,0722,anxiety,6.48,6.74,0.3676955262170044,7j8j942HSdQaDvRaDOAPy3JtvlC3
4.04,1114,anxiety,4.02,4.029999999999999,0.014142135623731277,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,0271,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.01,1737,anxiety,6.49,6.25,0.3394112549695431,7j8j942HSdQaDvRaDOAPy3JtvlC3
5.06,0648,anxiety,4.62,4.84,0.31112698372208053,7j8j942HSdQaDvRaDOAPy3JtvlC3
5.99,0911,anxiety,6.14,6.0649999999999995,0.10606601717798175,7j8j942HSdQaDvRaDOAPy3JtvlC3
5.0,1037,anxiety,4.79,4.895,0.14849242404917495,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.28,2130,anxiety,2.99,3.135,0.2050609665440985,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.05,0548,anxiety,6.48,6.265000000000001,0.30405591591021586,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.86,1283,anxiety,7.0,6.93,0.09899494936611643,7j8j942HSdQaDvRaDOAPy3JtvlC3
4.97,0489,anxiety,4.97,4.97,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.49,1642,anxiety,4.96,4.225,1.0394469683442247,7j8j942HSdQaDvRaDOAPy3JtvlC3
5.68,0744,anxiety,6.07,5.875,0.27577164466275395,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.09,1777,anxiety,3.99,3.54,0.636396103067893,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,1767,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.97,0377,anxiety,7.0,6.984999999999999,0.0212132034355966,7j8j942HSdQaDvRaDOAPy3JtvlC3
4.49,0969,anxiety,4.98,4.735,0.34648232278140845,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,0046,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
6.48,1492,anxiety,6.0,6.24,0.3394112549695431,7j8j942HSdQaDvRaDOAPy3JtvlC3
7.0,0190,anxiety,7.0,7.0,0.0,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.49,0758,anxiety,2.51,3.0,0.6929646455628169,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.26,0491,anxiety,2.51,2.885,0.5303300858899106,7j8j942HSdQaDvRaDOAPy3JtvlC3
3.89,0744,anxiety,2.13,3.01,1.244507934888324,L2lfgllnanNfeMwA9f0RtADGboc2
6.04,0190,anxiety,5.9,5.970000000000001,0.09899494936611643,L2lfgllnanNfeMwA9f0RtADGboc2
6.01,0548,anxiety,5.03,5.52,0.6929646455628162,L2lfgllnanNfeMwA9f0RtADGboc2
5.0,1737,anxiety,6.31,5.654999999999999,0.926309883354377,L2lfgllnanNfeMwA9f0RtADGboc2
4.87,0522,anxiety,5.09,4.98,0.15556349186104027,L2lfgllnanNfeMwA9f0RtADGboc2
1.76,0491,anxiety,1.57,1.665,0.134350288425444,L2lfgllnanNfeMwA9f0RtADGboc2
1.63,0758,anxiety,1.11,1.37,0.3676955262170045,L2lfgllnanNfeMwA9f0RtADGboc2
5.93,0722,anxiety,5.54,5.734999999999999,0.27577164466275333,L2lfgllnanNfeMwA9f0RtADGboc2
1.86,1283,anxiety,3.04,2.45,0.834386001800126,L2lfgllnanNfeMwA9f0RtADGboc2
6.16,0460,anxiety,6.16,6.16,0.0,L2lfgllnanNfeMwA9f0RtADGboc2
3.28,0648,anxiety,5.34,4.31,1.456639969244288,L2lfgllnanNfeMwA9f0RtADGboc2
5.89,0969,anxiety,4.98,5.4350000000000005,0.6434671708797578,L2lfgllnanNfeMwA9f0RtADGboc2
5.66,1114,anxiety,5.8,5.73,0.09899494936611643,L2lfgllnanNfeMwA9f0RtADGboc2
6.02,1767,anxiety,6.6,6.31,0.4101219330881976,L2lfgllnanNfeMwA9f0RtADGboc2
3.19,0271,anxiety,4.88,4.035,1.1950104602052651,L2lfgllnanNfeMwA9f0RtADGboc2
5.74,0730,anxiety,4.85,5.295,0.6293250352560277,L2lfgllnanNfeMwA9f0RtADGboc2
5.54,1037,anxiety,5.29,5.415,0.1767766952966369,L2lfgllnanNfeMwA9f0RtADGboc2
6.8,0377,anxiety,6.39,6.595,0.28991378028648457,L2lfgllnanNfeMwA9f0RtADGboc2
4.85,0489,anxiety,6.28,5.5649999999999995,1.0111626970967635,L2lfgllnanNfeMwA9f0RtADGboc2
1.29,1402,anxiety,2.06,1.675,0.5444722215136416,L2lfgllnanNfeMwA9f0RtADGboc2
5.54,1642,anxiety,4.94,5.24,0.4242640687119283,L2lfgllnanNfeMwA9f0RtADGboc2
3.01,1777,anxiety,5.09,4.05,1.470782104868019,L2lfgllnanNfeMwA9f0RtADGboc2
2.35,1492,anxiety,4.41,3.38,1.456639969244288,L2lfgllnanNfeMwA9f0RtADGboc2
1.91,2130,anxiety,4.46,3.185,1.8031222920256962,L2lfgllnanNfeMwA9f0RtADGboc2
4.43,0115,anxiety,3.34,3.885,0.7707463914933367,L2lfgllnanNfeMwA9f0RtADGboc2
5.9,2121,anxiety,5.61,5.755000000000001,0.2050609665440988,L2lfgllnanNfeMwA9f0RtADGboc2
5.69,0046,anxiety,6.71,6.2,0.7212489168102781,L2lfgllnanNfeMwA9f0RtADGboc2
6.25,0395,anxiety,5.93,6.09,0.2262741699796954,L2lfgllnanNfeMwA9f0RtADGboc2
2.98,0911,anxiety,5.24,4.11,1.5980613254815976,L2lfgllnanNfeMwA9f0RtADGboc2
5.75,1679,anxiety,5.79,5.77,0.028284271247461926,L2lfgllnanNfeMwA9f0RtADGboc2
4.43,0744,anxiety,3.77,4.1,0.46669047558312116,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.65,1037,anxiety,3.48,3.065,0.5868986283848344,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.56,1642,anxiety,1.74,2.15,0.579827560572969,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.73,0115,anxiety,1.81,1.77,0.05656854249492385,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.68,0377,anxiety,2.14,2.91,1.0889444430272832,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.54,1737,anxiety,2.02,2.7800000000000002,1.0748023074035522,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.86,1767,anxiety,2.13,2.495,0.5161879502661797,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.77,0491,anxiety,2.39,2.08,0.4384062043356595,vOgEhaZeRWXEAL52dY4a7sqOHI12
4.46,1283,anxiety,2.64,3.55,1.2869343417595163,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.68,0648,anxiety,2.17,1.9249999999999998,0.3464823227814083,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.55,0395,anxiety,2.46,3.005,0.7707463914933367,vOgEhaZeRWXEAL52dY4a7sqOHI12
5.08,1492,anxiety,5.36,5.220000000000001,0.19798989873223347,vOgEhaZeRWXEAL52dY4a7sqOHI12
4.52,0271,anxiety,2.98,3.75,1.0889444430272828,vOgEhaZeRWXEAL52dY4a7sqOHI12
4.33,2130,anxiety,4.36,4.345000000000001,0.0212132034355966,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.06,0522,anxiety,1.39,1.225,0.23334523779156058,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.18,1402,anxiety,1.76,1.47,0.4101219330881976,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.52,0911,anxiety,2.43,2.475,0.06363961030678918,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.41,2121,anxiety,1.9,2.1550000000000002,0.3606244584051394,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.65,1114,anxiety,2.98,3.315,0.4737615433949868,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.64,0190,anxiety,2.34,1.9899999999999998,0.49497474683058323,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.0,0758,anxiety,1.09,1.045,0.06363961030678934,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.83,1679,anxiety,2.17,2.0,0.24041630560342606,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.73,0722,anxiety,3.23,3.48,0.3535533905932738,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.98,0548,anxiety,2.25,2.615,0.5161879502661797,vOgEhaZeRWXEAL52dY4a7sqOHI12
3.56,0489,anxiety,4.25,3.9050000000000002,0.48790367901871773,vOgEhaZeRWXEAL52dY4a7sqOHI12
4.66,0730,anxiety,5.49,5.075,0.5868986283848344,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.94,1777,anxiety,3.53,3.235,0.41719300090006295,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.22,0046,anxiety,2.11,1.665,0.6293250352560272,vOgEhaZeRWXEAL52dY4a7sqOHI12
2.13,0460,anxiety,2.46,2.295,0.23334523779156074,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.96,0969,anxiety,2.01,1.9849999999999999,0.03535533905932725,vOgEhaZeRWXEAL52dY4a7sqOHI12
1.96,0115,anxiety,3.22,2.59,0.89095454429505,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
6.03,0460,anxiety,6.45,6.24,0.2969848480983499,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.94,0744,anxiety,7.0,6.470000000000001,0.7495331880577402,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.9,1679,anxiety,6.4,6.15,0.3535533905932738,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.34,0911,anxiety,6.2,5.77,0.608111831820431,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
1.75,0522,anxiety,1.58,1.665,0.12020815280171303,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
7.0,1737,anxiety,5.98,6.49,0.7212489168102781,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.99,0730,anxiety,6.17,6.08,0.12727922061357835,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
4.22,0491,anxiety,2.35,3.285,1.3222896808188436,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.58,1114,anxiety,6.01,5.795,0.30405591591021525,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
2.03,1402,anxiety,2.06,2.045,0.0212132034355966,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
4.96,0489,anxiety,6.04,5.5,0.7636753236814714,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
7.0,0722,anxiety,6.58,6.79,0.2969848480983499,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.54,0969,anxiety,6.2,5.87,0.4666904755831215,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
6.28,1283,anxiety,6.43,6.355,0.10606601717798175,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
2.39,0648,anxiety,3.49,2.9400000000000004,0.7778174593052023,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.57,0548,anxiety,5.45,5.51,0.08485281374238578,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
6.15,0046,anxiety,6.62,6.385,0.33234018715767716,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
3.16,1777,anxiety,2.06,2.6100000000000003,0.7778174593052023,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
6.78,1037,anxiety,6.43,6.605,0.247487373415292,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.91,2121,anxiety,5.93,5.92,0.014142135623730649,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
1.64,0758,anxiety,1.18,1.41,0.3252691193458118,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.03,1642,anxiety,5.32,5.175000000000001,0.2050609665440988,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.79,0395,anxiety,5.82,5.805,0.0212132034355966,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.85,0377,anxiety,5.75,5.8,0.0707106781186545,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.65,2130,anxiety,5.6,5.625,0.03535533905932788,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
6.18,1492,anxiety,6.7,6.4399999999999995,0.367695526217005,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
2.97,0271,anxiety,2.14,2.555,0.5868986283848344,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.91,0190,anxiety,6.22,6.0649999999999995,0.21920310216782946,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
5.78,1767,anxiety,6.42,6.1,0.4525483399593902,ZkDVh1wELvQX1D6HHSTLkWoaEWy1
1.12,0522,anxiety,1.0,1.06,0.08485281374238578,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.13,0046,anxiety,1.0,1.065,0.0919238815542511,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.31,0377,anxiety,1.0,1.155,0.21920310216782976,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.08,0548,anxiety,1.0,1.04,0.05656854249492385,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.1,1777,anxiety,1.0,1.05,0.07071067811865482,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.08,1679,anxiety,1.01,1.045,0.049497474683058366,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,2121,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0744,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,2130,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0271,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0722,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0491,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0190,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0460,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0489,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1767,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0648,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0911,anxiety,1.01,1.005,0.007071067811865481,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1114,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0395,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1283,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0758,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1642,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1037,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1737,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1402,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0969,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0115,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,1492,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
1.0,0730,anxiety,1.0,1.0,0.0,G2pa7YpR20hqGgcVzCFAgSlzNM63
6.15,2121,anxiety,6.27,6.21,0.08485281374238515,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.29,2130,anxiety,4.56,4.425,0.19091883092036754,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.49,0395,anxiety,6.78,6.635,0.2050609665440988,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.29,0115,anxiety,5.3,5.295,0.007071067811865324,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.58,0648,anxiety,5.45,5.015000000000001,0.6151828996322964,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.69,0758,anxiety,6.07,5.380000000000001,0.9758073580374355,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.97,0190,anxiety,6.17,6.07,0.14142135623730964,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.31,0744,anxiety,5.12,5.215,0.1343502884254437,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
2.84,1642,anxiety,5.15,3.995,1.6334166645409252,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.44,1492,anxiety,3.44,3.9400000000000004,0.7071067811865478,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
,0522,anxiety,4.95,4.95,,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.07,0271,anxiety,4.25,4.66,0.5798275605729691,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.76,0722,anxiety,6.19,6.475,0.40305086527633166,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.41,1283,anxiety,6.26,6.335,0.10606601717798238,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.6,0046,anxiety,6.0,6.3,0.4242640687119283,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.55,0377,anxiety,6.15,6.35,0.2828427124746186,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.19,1777,anxiety,5.34,5.265000000000001,0.10606601717798175,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.18,0969,anxiety,3.57,3.875,0.4313351365237939,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.32,1037,anxiety,6.17,6.245,0.10606601717798238,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.24,1114,anxiety,5.02,5.63,0.8626702730475884,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.88,0489,anxiety,4.98,4.93,0.07071067811865513,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.97,0548,anxiety,6.83,6.9,0.09899494936611643,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
2.76,0911,anxiety,2.43,2.5949999999999998,0.2333452377915604,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.13,0730,anxiety,5.15,5.640000000000001,0.6929646455628162,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.3,1679,anxiety,5.24,5.27,0.042426406871192576,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.61,1737,anxiety,5.31,5.96,0.9192388155425123,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.22,1767,anxiety,5.78,6.0,0.31112698372208053,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
5.85,0491,anxiety,5.71,5.779999999999999,0.09899494936611643,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
4.51,1402,anxiety,3.24,3.875,0.898025612106915,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
6.16,0460,anxiety,6.2,6.18,0.028284271247461926,tCNOnKHIKhXJ8S2ICfZyxjcgFka2
