CHOSEN_VIDEO_ID,CHOSEN_VIDEO_RATING,NOT_CHOSEN_VIDEO_ID,NOT_CHOSEN_VIDEO_RATING,EMOTION_NAME,CONFIDENCE_RATING,CHOSEN_VIDEO_VAR,NOT_CHOSEN_VIDEO_VAR,VALUE_DIFFERENCE,SUMMED_VARIABILITY,SUMMED_VALUE,CONSISTENT_CHOICE,SUBJECT_ID
648,3.765,1679,4.625,anxiety,4.65,0.8414570696119918,0.120208152801713,0.8599999999999999,0.9616652224137048,8.39,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
190,4.37,1679,4.625,anxiety,,0.4101219330881976,0.120208152801713,0.2549999999999999,0.5303300858899106,8.995000000000001,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1191,4.265000000000001,1206,3.93,joy,,0.7848885271170679,0.8909545442950497,0.3350000000000008,1.6758430714121175,8.195,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
174,4.37,1850,3.18,joy,,1.0040916292848974,0.6222539674441617,1.19,1.6263455967290592,7.550000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,1114,4.720000000000001,anxiety,5.44,0.8414570696119918,0.0424264068711925,0.9550000000000004,0.8838834764831844,8.485000000000001,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
377,4.785,1037,3.62,anxiety,,0.388908729652601,0.8909545442950497,1.165,1.2798632739476508,8.405000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1365,3.2350000000000003,844,2.08,joy,,0.8697413408594534,0.2262741699796954,1.1550000000000002,1.0960155108391487,5.315,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1343,4.48,1365,3.2350000000000003,joy,,0.0707106781186551,0.8697413408594534,1.245,0.9404520189781086,7.715000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2060,3.03,844,2.08,joy,,0.0,0.2262741699796954,0.9499999999999996,0.2262741699796954,5.109999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1206,3.93,1171,4.79,joy,,0.8909545442950497,0.4666904755831215,0.8600000000000003,1.357645019878171,8.719999999999999,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1850,3.18,1580,2.235,joy,,0.6222539674441617,0.4454772721475248,0.9450000000000004,1.0677312395916867,5.415,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,548,4.955,anxiety,5.55,0.8414570696119918,0.7283199846221434,1.19,1.5697770542341352,8.72,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
2102,4.15,1365,3.2350000000000003,joy,,1.682914139223983,0.8697413408594534,0.915,2.5526554800834367,7.385000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1698,3.335,1206,3.93,joy,,0.2474873734152913,0.8909545442950497,0.5949999999999998,1.138441917710341,7.265,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
460,4.9,1679,4.625,anxiety,,0.6363961030678924,0.120208152801713,0.2750000000000003,0.7566042558696054,9.525,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1191,4.265000000000001,joy,,0.1484924240491749,0.7848885271170679,0.5900000000000007,0.9333809511662428,7.94,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
190,4.37,395,4.050000000000001,anxiety,,0.4101219330881976,0.7919595949289333,0.3199999999999994,1.2020815280171309,8.420000000000002,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
722,5.12,758,3.95,anxiety,,0.6505382386916236,0.9899494936611668,1.17,1.6404877323527904,9.07,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,2060,3.03,joy,,0.1484924240491749,0.0,0.645,0.1484924240491749,6.705,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
969,3.575,1777,3.255,anxiety,,1.4354267658086912,0.4313351365237939,0.3200000000000003,1.866761902332485,6.83,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1343,4.48,1683,4.234999999999999,joy,,0.0707106781186551,0.0494974746830578,0.245000000000001,0.120208152801713,8.715,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1683,4.234999999999999,1698,3.335,joy,,0.0494974746830578,0.2474873734152913,0.8999999999999995,0.2969848480983492,7.569999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1698,3.335,844,2.08,joy,,0.2474873734152913,0.2262741699796954,1.255,0.4737615433949868,5.415,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1160,4.855,1281,1.835,joy,,0.1626345596729056,1.039446968344225,3.0200000000000005,1.2020815280171302,6.69,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2121,5.21,1737,4.625,anxiety,,0.1979898987322328,0.0636396103067891,0.585,0.261629509039022,9.835,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1898,2.065,1365,3.2350000000000003,joy,,0.6151828996322964,0.8697413408594534,1.1700000000000004,1.48492424049175,5.300000000000001,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1171,4.79,1743,1.79,joy,3.14,0.4666904755831215,0.240416305603426,3.0,0.7071067811865476,6.58,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
452,4.54,1206,3.93,joy,,1.470782104868019,0.8909545442950497,0.6100000000000003,2.3617366491630687,8.469999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1037,3.62,46,2.99,anxiety,,0.8909545442950497,0.0141421356237309,0.6299999999999999,0.9050966799187808,6.61,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,452,4.54,joy,,0.1484924240491749,1.470782104868019,0.8650000000000002,1.619274528917194,8.215,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
2121,5.21,1679,4.625,anxiety,,0.1979898987322328,0.120208152801713,0.585,0.3181980515339458,9.835,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1743,1.79,844,2.08,joy,,0.240416305603426,0.2262741699796954,0.29,0.4666904755831215,3.87,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1037,3.62,758,3.95,anxiety,4.47,0.8909545442950497,0.9899494936611668,0.33,1.8809040379562163,7.57,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1737,4.625,395,4.050000000000001,anxiety,,0.0636396103067891,0.7919595949289333,0.5749999999999993,0.8555992052357225,8.675,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1737,4.625,648,3.765,anxiety,,0.0636396103067891,0.8414570696119918,0.8599999999999999,0.9050966799187812,8.39,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1160,4.855,1206,3.93,joy,5.43,0.1626345596729056,0.8909545442950497,0.9250000000000008,1.0535891039679552,8.785,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1037,3.62,1767,4.79,anxiety,,0.8909545442950497,0.1838477631085022,1.17,1.074802307403552,8.41,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
271,4.965,1402,1.965,anxiety,,0.120208152801713,0.2757716446627536,3.0,0.3959797974644666,6.93,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1191,4.265000000000001,1698,3.335,joy,,0.7848885271170679,0.2474873734152913,0.9300000000000006,1.0323759005323594,7.6,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
548,4.955,395,4.050000000000001,anxiety,5.45,0.7283199846221434,0.7919595949289333,0.9049999999999994,1.5202795795510768,9.005,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1679,4.625,395,4.050000000000001,anxiety,,0.120208152801713,0.7919595949289333,0.5749999999999993,0.9121677477306463,8.675,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
395,4.050000000000001,1283,4.705,anxiety,,0.7919595949289333,0.4879036790187174,0.6549999999999994,1.2798632739476508,8.755,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
548,4.955,1679,4.625,anxiety,,0.7283199846221434,0.120208152801713,0.33,0.8485281374238565,9.58,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
271,4.965,648,3.765,anxiety,,0.120208152801713,0.8414570696119918,1.1999999999999995,0.9616652224137048,8.73,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
548,4.955,1402,1.965,anxiety,,0.7283199846221434,0.2757716446627536,2.99,1.004091629284897,6.92,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1661,5.175000000000001,1580,2.235,joy,,0.6717514421272203,0.4454772721475248,2.940000000000001,1.117228714274745,7.41,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1365,3.2350000000000003,1848,1.99,joy,,0.8697413408594534,0.3111269837220808,1.2450000000000003,1.1808683245815343,5.2250000000000005,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
730,4.955,648,3.765,anxiety,,0.1909188309203675,0.8414570696119918,1.19,1.0323759005323594,8.72,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1343,4.48,1206,3.93,joy,5.24,0.0707106781186551,0.8909545442950497,0.5500000000000007,0.9616652224137048,8.41,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1932,1.64,864,1.0,joy,,0.325269119345812,0.0,0.6400000000000001,0.325269119345812,2.64,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
969,3.575,1767,4.79,anxiety,2.98,1.4354267658086912,0.1838477631085022,1.215,1.6192745289171937,8.365,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1848,1.99,1428,1.4300000000000002,joy,,0.3111269837220808,0.1979898987322333,0.5599999999999998,0.5091168824543142,3.42,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1114,4.720000000000001,190,4.37,anxiety,,0.0424264068711925,0.4101219330881976,0.3500000000000005,0.4525483399593902,9.09,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1692,2.795,joy,,0.1484924240491749,0.2192031021678297,0.8799999999999999,0.3676955262170047,6.47,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1580,2.235,1848,1.99,joy,2.74,0.4454772721475248,0.3111269837220808,0.2449999999999998,0.7566042558696058,4.225,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1171,4.79,1281,1.835,joy,,0.4666904755831215,1.039446968344225,2.955,1.5061374439273465,6.625,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
271,4.965,395,4.050000000000001,anxiety,,0.120208152801713,0.7919595949289333,0.9149999999999991,0.9121677477306463,9.015,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1848,1.99,1932,1.64,joy,,0.3111269837220808,0.325269119345812,0.3499999999999998,0.6363961030678928,3.63,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1692,2.795,1698,3.335,joy,2.94,0.2192031021678297,0.2474873734152913,0.54,0.4666904755831211,6.13,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1898,2.065,1743,1.79,joy,,0.6151828996322964,0.240416305603426,0.2749999999999999,0.8555992052357225,3.855,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1281,1.835,844,2.08,joy,,1.039446968344225,0.2262741699796954,0.2450000000000001,1.26572113832392,3.915,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1642,5.33,190,4.37,anxiety,,0.141421356237309,0.4101219330881976,0.96,0.5515432893255066,9.7,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
489,4.665,395,4.050000000000001,anxiety,,2.3546655813512034,0.7919595949289333,0.6149999999999993,3.1466251762801365,8.715,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
491,5.67,1114,4.720000000000001,anxiety,,0.7071067811865476,0.0424264068711925,0.9499999999999992,0.7495331880577402,10.39,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1281,1.835,2060,3.03,joy,4.81,1.039446968344225,0.0,1.1949999999999998,1.039446968344225,4.865,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1683,4.234999999999999,joy,,0.1484924240491749,0.0494974746830578,0.5599999999999996,0.1979898987322328,7.909999999999999,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
730,4.955,190,4.37,anxiety,,0.1909188309203675,0.4101219330881976,0.585,0.6010407640085651,9.325,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1743,1.79,2060,3.03,joy,,0.240416305603426,0.0,1.2399999999999998,0.240416305603426,4.82,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1206,3.93,joy,5.87,0.1484924240491749,0.8909545442950497,0.2549999999999999,1.039446968344225,7.604999999999999,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1492,5.8100000000000005,1679,4.625,anxiety,,0.9616652224137048,0.120208152801713,1.1850000000000005,1.081873375215418,10.435,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
46,2.99,969,3.575,anxiety,4.75,0.0141421356237309,1.4354267658086912,0.585,1.4495689014324222,6.565,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1012,4.63,1932,1.64,joy,,1.4424978336205572,0.325269119345812,2.99,1.767766952966369,6.27,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1679,4.625,115,3.365,anxiety,,0.120208152801713,0.1484924240491752,1.2599999999999998,0.2687005768508883,7.99,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
271,4.965,190,4.37,anxiety,5.08,0.120208152801713,0.4101219330881976,0.5949999999999998,0.5303300858899106,9.335,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1692,2.795,1281,1.835,joy,,0.2192031021678297,1.039446968344225,0.96,1.2586500705120545,4.63,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2121,5.21,489,4.665,anxiety,,0.1979898987322328,2.3546655813512034,0.5449999999999999,2.552655480083436,9.875,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1206,3.93,2060,3.03,joy,6.01,0.8909545442950497,0.0,0.8999999999999999,0.8909545442950497,6.959999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
115,3.365,758,3.95,anxiety,,0.1484924240491752,0.9899494936611668,0.585,1.138441917710342,7.315,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,190,4.37,anxiety,,0.8414570696119918,0.4101219330881976,0.605,1.2515790027001894,8.135,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1343,4.48,1428,1.4300000000000002,joy,7.0,0.0707106781186551,0.1979898987322333,3.0500000000000003,0.2687005768508884,5.91,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1698,3.335,joy,,0.1484924240491749,0.2474873734152913,0.3399999999999998,0.3959797974644663,7.01,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
194,3.44,1580,2.235,joy,,0.0848528137423857,0.4454772721475248,1.205,0.5303300858899106,5.675,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
982,3.675,1012,4.63,joy,,0.1484924240491749,1.4424978336205572,0.955,1.590990257669732,8.305,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1503,6.33,1698,3.335,joy,,0.9475230867899735,0.2474873734152913,2.995,1.195010460205265,9.665,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
730,4.955,395,4.050000000000001,anxiety,,0.1909188309203675,0.7919595949289333,0.9049999999999994,0.9828784258493009,9.005,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,1283,4.705,anxiety,,0.8414570696119918,0.4879036790187174,0.94,1.3293607486307093,8.47,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
730,4.955,1679,4.625,anxiety,,0.1909188309203675,0.120208152801713,0.33,0.3111269837220806,9.58,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1848,1.99,1850,3.18,joy,4.37,0.3111269837220808,0.6222539674441617,1.1900000000000002,0.9333809511662424,5.17,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1661,5.175000000000001,1683,4.234999999999999,joy,,0.6717514421272203,0.0494974746830578,0.9400000000000012,0.7212489168102781,9.41,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
377,4.785,969,3.575,anxiety,,0.388908729652601,1.4354267658086912,1.21,1.8243354954612925,8.36,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1737,4.625,115,3.365,anxiety,,0.0636396103067891,0.1484924240491752,1.2599999999999998,0.2121320343559644,7.99,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
46,2.99,758,3.95,anxiety,,0.0141421356237309,0.9899494936611668,0.96,1.0040916292848978,6.94,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
190,4.37,1283,4.705,anxiety,,0.4101219330881976,0.4879036790187174,0.3349999999999999,0.898025612106915,9.075,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
844,2.08,1428,1.4300000000000002,joy,,0.2262741699796954,0.1979898987322333,0.6499999999999999,0.4242640687119287,3.51,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
489,4.665,190,4.37,anxiety,5.48,2.3546655813512034,0.4101219330881976,0.2949999999999999,2.764787514439401,9.035,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
730,4.955,1402,1.965,anxiety,,0.1909188309203675,0.2757716446627536,2.99,0.4666904755831211,6.92,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
194,3.44,1850,3.18,joy,,0.0848528137423857,0.6222539674441617,0.2599999999999998,0.7071067811865475,6.62,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
46,2.99,1777,3.255,anxiety,,0.0141421356237309,0.4313351365237939,0.2649999999999997,0.4454772721475248,6.245,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
460,4.9,395,4.050000000000001,anxiety,,0.6363961030678924,0.7919595949289333,0.8499999999999996,1.4283556979968255,8.950000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,395,4.050000000000001,anxiety,,0.8414570696119918,0.7919595949289333,0.2850000000000006,1.6334166645409252,7.815000000000001,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1191,4.265000000000001,2060,3.03,joy,6.06,0.7848885271170679,0.0,1.2350000000000008,0.7848885271170679,7.295,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2121,5.21,395,4.050000000000001,anxiety,,0.1979898987322328,0.7919595949289333,1.1599999999999993,0.989949493661166,9.260000000000002,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
548,4.955,190,4.37,anxiety,2.7,0.7283199846221434,0.4101219330881976,0.585,1.138441917710341,9.325,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
194,3.44,1692,2.795,joy,,0.0848528137423857,0.2192031021678297,0.645,0.3040559159102155,6.234999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1692,2.795,1932,1.64,joy,,0.2192031021678297,0.325269119345812,1.1549999999999998,0.5444722215136417,4.4350000000000005,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1580,2.235,864,1.0,joy,,0.4454772721475248,0.0,1.235,0.4454772721475248,3.235,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1037,3.62,115,3.365,anxiety,5.39,0.8909545442950497,0.1484924240491752,0.2549999999999999,1.039446968344225,6.985,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
491,5.67,377,4.785,anxiety,,0.7071067811865476,0.388908729652601,0.8849999999999998,1.0960155108391485,10.455,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1698,3.335,2060,3.03,joy,1.78,0.2474873734152913,0.0,0.3050000000000001,0.2474873734152913,6.365,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
758,3.95,460,4.9,anxiety,,0.9899494936611668,0.6363961030678924,0.9500000000000002,1.6263455967290592,8.850000000000001,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1743,1.79,1428,1.4300000000000002,joy,,0.240416305603426,0.1979898987322333,0.3599999999999999,0.4384062043356593,3.22,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1428,1.4300000000000002,1898,2.065,joy,,0.1979898987322333,0.6151828996322964,0.6349999999999998,0.8131727983645298,3.495,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1737,4.625,190,4.37,anxiety,,0.0636396103067891,0.4101219330881976,0.2549999999999999,0.4737615433949868,8.995000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
194,3.44,174,4.37,joy,1.23,0.0848528137423857,1.0040916292848974,0.9300000000000002,1.0889444430272832,7.81,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
969,3.575,1114,4.720000000000001,anxiety,,1.4354267658086912,0.0424264068711925,1.1450000000000005,1.4778531726798838,8.295000000000002,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1343,4.48,2102,4.15,joy,,0.0707106781186551,1.682914139223983,0.33,1.753624817342638,8.63,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1683,4.234999999999999,1206,3.93,joy,,0.0494974746830578,0.8909545442950497,0.3049999999999997,0.9404520189781076,8.165,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1692,2.795,1580,2.235,joy,4.72,0.2192031021678297,0.4454772721475248,0.56,0.6646803743153546,5.029999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
174,4.37,1428,1.4300000000000002,joy,,1.0040916292848974,0.1979898987322333,2.94,1.2020815280171306,5.800000000000001,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
648,3.765,489,4.665,anxiety,,0.8414570696119918,2.3546655813512034,0.8999999999999999,3.1961226509631957,8.43,0,4G1tK8qkj0PHUfED8hXzqbo49BC2
1683,4.234999999999999,2060,3.03,joy,,0.0494974746830578,0.0,1.2049999999999996,0.0494974746830578,7.264999999999999,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
1580,2.235,1932,1.64,joy,,0.4454772721475248,0.325269119345812,0.5949999999999998,0.7707463914933368,3.875,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2121,5.21,758,3.95,anxiety,5.44,0.1979898987322328,0.9899494936611668,1.2599999999999998,1.1879393923933996,9.16,1,4G1tK8qkj0PHUfED8hXzqbo49BC2
2060,4.225,1343,4.555,joy,,0.2192031021678294,0.0494974746830585,0.33,0.268700576850888,8.78,0,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1683,6.28,1159,3.325,joy,,0.240416305603426,1.6758430714121173,2.955,1.9162593770155436,9.605,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1898,4.01,1206,3.38,joy,,0.7636753236814711,2.870853531617383,0.6299999999999999,3.634528855298854,7.39,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1777,4.5600000000000005,730,4.29,anxiety,,0.4808326112068527,0.1697056274847715,0.2700000000000004,0.6505382386916243,8.850000000000001,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1580,2.75,1206,3.38,joy,5.75,0.0848528137423857,2.870853531617383,0.6299999999999999,2.9557063453597685,6.13,0,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1848,4.545,1661,3.34,joy,6.5,0.5727564927611039,0.2828427124746189,1.205,0.8555992052357229,7.885,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
722,4.525,1037,5.17,anxiety,,0.926309883354377,0.2545584412271567,0.6449999999999996,1.1808683245815337,9.695,0,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1932,5.71,982,4.85,joy,6.76,0.3959797974644669,0.2262741699796948,0.8600000000000003,0.6222539674441617,10.56,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1159,3.325,1580,2.75,joy,,1.6758430714121173,0.0848528137423857,0.5750000000000002,1.7606958851545031,6.075,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1767,6.355,491,5.1,anxiety,,0.5020458146424487,0.4242640687119289,1.2550000000000008,0.9263098833543776,11.455,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
2102,4.255000000000001,1661,3.34,joy,,0.2616295090390226,0.2828427124746189,0.9150000000000008,0.5444722215136416,7.595000000000001,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
982,4.85,452,4.19,joy,6.78,0.2262741699796948,0.4808326112068524,0.6599999999999993,0.7071067811865472,9.04,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
722,4.525,522,3.31,anxiety,6.83,0.926309883354377,1.753624817342638,1.2150000000000007,2.679934700697015,7.835,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1679,5.515,1777,4.5600000000000005,anxiety,6.73,0.7707463914933367,0.4808326112068527,0.9549999999999992,1.2515790027001894,10.075,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1012,5.795,1343,4.555,joy,,0.2757716446627539,0.0494974746830585,1.2400000000000002,0.3252691193458125,10.35,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1767,6.355,1283,5.16,anxiety,,0.5020458146424487,0.3111269837220805,1.1950000000000005,0.8131727983645292,11.515,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
864,3.58,1692,6.555,joy,,1.7253405460951758,0.0636396103067891,2.975,1.788980156401965,10.135,0,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1503,2.93,1160,2.3,joy,6.02,1.3293607486307095,0.4384062043356593,0.6300000000000003,1.7677669529663689,5.23,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1159,3.325,864,3.58,joy,6.37,1.6758430714121173,1.7253405460951758,0.2549999999999999,3.401183617507293,6.905,0,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
460,7.0,190,6.74,anxiety,,0.0,0.1414213562373096,0.2599999999999998,0.1414213562373096,13.74,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
1492,4.455,522,3.31,anxiety,6.24,0.2333452377915607,1.753624817342638,1.1450000000000005,1.9869700551341989,7.765,1,0VVMDMpWxwVD3Hivuk2kvCHyQXh2
